menus_id,user_id,评分
9237,11652,3
4347,14438,5
14894,12439,5
7521,11091,4
14215,15952,4
14006,12797,3
10484,6599,4
9676,15891,4
3268,8282,3
8790,13126,5
8526,8581,3
3060,6942,4
9333,2523,3
3760,9464,5
14680,9869,5
858,6711,4
3562,2825,3
3647,9581,4
13298,14082,5
1222,7774,3
6827,9931,3
12568,13014,5
1705,2376,4
11063,15078,4
7799,4789,5
7099,11980,4
14376,2518,3
7742,13852,4
7709,1362,4
7000,2587,4
7279,13392,5
9811,6301,3
14455,4027,4
3849,14677,4
12143,11235,5
14688,2244,4
12293,5226,5
5116,15983,5
14831,6275,4
8078,5122,5
9843,10456,4
1045,4559,5
1423,1714,3
1313,11717,5
8858,15036,3
13762,12524,4
6691,10654,3
10306,5444,5
13025,12215,3
5979,9401,5
4590,859,5
5856,11021,3
7226,750,4
10470,15907,3
14058,15635,5
1077,1312,5
13369,11526,5
2392,3089,5
10853,10729,4
6301,3706,5
4828,2306,5
5890,4001,4
12713,2221,3
10556,1341,4
7262,13624,5
12563,12952,3
9782,15377,5
11967,3663,5
4260,1642,5
2593,6430,5
4065,1747,5
4401,14326,3
5173,4382,4
7554,12712,3
5690,13308,5
7183,5652,5
6275,11597,4
10480,12566,5
8180,9656,3
3902,11971,3
12130,10143,4
8326,1880,4
4538,8986,3
8608,1109,5
4163,8020,3
2221,6281,4
11283,14200,4
943,2209,3
2477,2737,5
2369,2993,5
6204,7612,4
13271,13311,3
9112,11611,3
14763,8662,3
13364,11415,3
4029,15399,3
12740,6130,5
5180,9537,5
6802,13837,5
1319,3370,5
6059,12136,3
4448,12499,4
14345,4323,5
1680,11835,4
9625,1408,4
11625,12165,3
6304,2598,4
9089,925,3
3378,13127,5
2335,2682,5
11194,4026,5
5610,2842,5
5222,2995,5
4636,10266,5
11976,10895,3
8738,14696,5
10862,12933,5
7050,14027,4
6363,13988,3
5581,3064,3
9421,2296,5
11309,4341,3
8560,15536,5
14539,5582,5
14740,1890,4
6679,5041,4
9733,13933,4
2377,9848,4
2195,4570,3
10784,9775,3
8311,5438,3
768,5703,3
793,11561,4
2911,4274,4
5231,1222,4
11294,5431,3
11545,7735,5
828,7065,5
10726,10367,4
14228,2628,4
9274,3438,5
10486,11152,4
14102,2728,3
5561,7531,5
1349,6049,3
2881,9376,5
1232,5213,4
13301,1345,4
14823,9828,3
10795,14966,3
6001,8874,5
4651,6064,3
9076,9815,3
12033,15341,4
9073,4229,5
13393,12564,4
13084,3454,3
11399,12221,3
13141,15588,5
5552,4461,4
7094,10044,5
11742,11535,4
5863,11877,5
6680,14041,5
1453,6728,5
10861,7696,4
2297,13717,3
4690,747,3
6571,10570,3
10563,2670,5
1227,12385,5
7548,1055,4
2118,2987,5
5265,10540,3
2772,4993,4
3396,13506,4
9787,7825,3
3722,11795,5
9068,1589,3
2638,11762,4
4742,15982,4
14311,4418,4
9756,14214,4
5515,5740,5
13765,8022,5
10401,10331,3
10926,5772,4
11120,5514,5
9166,6510,3
6650,11867,5
14298,13073,4
7256,3567,4
9685,11084,4
12953,6576,3
10830,2045,5
12527,5479,4
6828,966,3
3419,4213,4
1058,13549,3
2261,4712,5
1840,13577,3
1030,5394,5
1449,14960,5
6596,13055,3
6552,10225,3
14312,11733,3
14028,7013,4
2733,12930,3
10255,5093,3
13509,2094,5
4107,5306,5
7921,2562,3
4933,6260,4
552,15341,4
6302,10299,5
3064,3414,4
8577,15238,3
7881,800,3
6172,15213,4
3125,10570,5
12892,12790,3
6431,8982,5
6898,2222,4
5641,12614,5
13424,3480,4
14038,15687,3
4647,1613,5
10354,1854,3
13636,14571,4
14120,4392,5
1809,5082,3
14304,7898,5
12165,7940,3
12426,6118,3
14561,15202,5
8361,8756,4
8828,15730,4
13907,650,3
12536,15863,5
10558,14530,4
5666,5996,3
9574,11860,3
11157,3118,3
11828,7705,5
12533,4150,4
14072,11644,3
12937,6864,4
13055,9147,5
8369,9962,3
10741,14930,5
5224,15603,3
10602,3244,4
6926,2216,5
8455,2913,5
13851,5589,3
12427,8547,5
6148,15768,3
13112,1491,3
8236,4297,5
5403,11550,4
10299,10109,4
2671,4209,4
2154,2027,3
8639,5263,5
5527,11772,5
5857,2775,5
2900,8950,5
11240,7488,5
8896,12578,3
1814,15280,3
4390,8909,5
8623,15546,5
5434,4917,5
1078,7913,4
14972,12537,3
11390,14584,5
1455,7882,5
11485,13288,4
14932,2166,5
6109,7514,3
4642,10356,4
13218,14308,5
4349,3028,3
9973,8889,5
5263,3948,4
7909,10419,4
3109,1991,5
14159,3893,3
1362,7892,3
6076,9441,3
8108,9769,4
11359,8805,5
8400,8243,4
14658,10867,5
5586,5148,4
4427,6266,4
10662,1606,5
13396,3176,3
7893,4209,4
7726,14059,3
735,8507,4
1660,4861,5
14632,10275,5
8524,6119,4
14684,14058,4
9273,15636,3
4698,6392,4
12398,12505,4
11730,14609,3
2182,8695,4
14662,2949,5
14747,11203,4
5859,5904,3
12684,14573,4
10362,15242,3
13451,3120,5
2065,11865,3
7398,13422,5
11502,9906,3
12286,2924,5
14144,8175,5
9906,4309,5
12021,3928,4
6709,3137,3
1900,3183,5
3213,10465,5
1820,7312,3
8293,15914,3
10301,10501,5
8519,3777,5
870,4756,3
5451,9714,5
9943,8075,5
7704,4133,3
10541,9779,4
12128,14749,5
1247,9855,4
10768,3520,5
9751,2070,4
14981,7202,4
1059,12929,5
11811,5472,3
3846,3761,3
12993,1597,5
3470,6023,4
9994,7413,5
4511,2472,4
5953,15560,5
11524,11874,3
9505,15237,5
6912,11508,4
1899,6983,4
11605,4514,3
14947,4878,3
11815,1219,4
3989,6061,5
13019,12043,3
9325,12130,5
12108,3405,5
14319,14216,3
2014,2918,3
9538,15198,5
5596,5394,3
4787,10477,4
13553,7478,4
10152,1147,5
14718,7043,5
10509,12001,5
7615,828,3
2157,2369,4
3712,8022,4
3547,8914,4
8587,5893,3
7039,14852,3
11929,13163,3
8933,7470,5
6895,9621,4
6122,10349,5
6179,5990,4
14371,14773,3
8288,2959,5
12018,5199,3
12144,11385,3
6960,7041,3
2828,963,3
14649,903,3
5737,10244,3
8636,5152,5
13891,4966,5
5784,15919,5
1103,10593,3
7635,8900,5
3229,12489,4
8977,15940,5
11414,12188,4
12834,10100,3
12503,14978,3
14184,10284,5
1139,12776,3
8873,13611,3
5961,10232,5
4844,690,4
10980,13161,5
6730,6920,4
11982,11981,4
6436,8707,4
1738,15857,3
5154,9952,4
11129,7849,5
5233,13555,3
12378,5996,5
12212,1693,4
4133,3098,5
14820,12499,5
6448,13934,4
14412,12187,4
10439,7195,3
4375,13156,5
9169,6835,5
13208,12162,3
681,10858,4
3713,14116,3
4004,7989,3
4639,14563,4
12161,8635,3
4525,606,5
3429,8061,4
9693,7151,4
1209,13422,4
13201,1838,4
5973,14283,3
8842,9433,5
11821,9001,5
5758,8421,4
7239,2887,5
2730,877,3
13106,1758,3
10067,14624,5
1874,3111,5
2522,4888,4
14405,9607,5
9720,15151,3
12356,13880,4
13085,12994,4
14024,778,5
14585,1454,3
10823,15804,5
7781,2068,4
12383,13355,4
