食物名,营养价值,适宜人群,禁忌人群,功效与作用
 桂皮,"蛋白质 4400 克,膳食纤维 2700 克,", 一般人群均可食用桂皮。特别是糖尿病人患者。," 【阴虚火旺、里有实热,血热妄、及孕妇】禁服桂皮。 ", 防癌抗癌 安神镇定 清肺润肺 开胃消食 降血脂 
 八角,"蛋白质 3.8 克,热量 195 千卡,脂肪 5.6 克,碳水化合物 75.4 克,膳食纤维 43 克,烟酸 0.9 毫克,胡萝卜素 40 微克,维生素A 7 微克,维生素E 1.11 毫克,钙 41 毫克,磷 64 毫克,钾 202 毫克,钠 14.7 毫克,镁 68 毫克,铁 6.3 毫克,锌 0.62 毫克,硒 3.08 毫克,铜 0.63 毫克,锰 7.42 毫克,", 一般人群均可食用，适宜痉挛疼痛者、白细胞减少症患者食用八角 , 阴火虚旺者忌食。, 养胃健胃 调理肠胃 开胃消食 驱寒 止痛镇痛 
 椒盐,"热量 221 千卡,碳水化合物 26 克,", 一般人群均可食用椒盐 ，特别是胃部不适患者。,【高血压患者、肾病患者、白内障患者、高温环境下工作的人群、孕妇、阴虚火旺者】不宜食用椒盐。, 养胃健胃 调理肠胃 排毒解毒 驱寒 止痛镇痛 
 豆豉,"蛋白质 24.1 克,热量 259 千卡,脂肪 3 克,碳水化合物 39.7 克,膳食纤维 5.9 克,烟酸 0.6 毫克,维生素E 40.69 毫克,钙 29 毫克,磷 43 毫克,钾 715 毫克,钠 263.8 毫克,镁 202 毫克,铁 3.7 毫克,锌 2.37 毫克,硒 4.55 毫克,铜 1.04 毫克,锰 3.17 毫克,", 一般人群均可食用。尤适合血栓患者。, 【肝病、肾病、消化性溃疡、动脉硬化患者】应少吃。, 健脾养脾 养肝护肝 调理肠胃 排毒解毒 明目 清热 驱寒 
 番茄酱,"蛋白质 4.9 克,碳水化合物 16.9 克,膳食纤维 2.1 克,烟酸 5.6 毫克,维生素E 4.45 毫克,水 75.8 克,钙 28 毫克,磷 117 毫克,钾 989 毫克,钠 37.1 毫克,镁 37 毫克,铁 1.1 毫克,锌 0.7 毫克,", 一般人群均可食用番茄酱。动脉硬化、高血压、冠心病、肾炎患者食用，体质寒凉、血压低，冬季手脚易冰冷者，食用番茄酱胜过新鲜番茄。, 【肠炎】患者忌食。, 防癌抗癌 开胃消食 降血压 抗衰老 
 腐乳,"热量 130 千卡,磷 74 毫克,钾 84 毫克,钠 2460 毫克,锌 0.69 毫克,硒 1.51 毫克,锰 0.69 毫克,", 一般人均可食用腐乳。特别是老年痴呆患者。, 【高血压、心血管病、痛风、肾病患者、消化道溃疡】患者不宜食用腐乳。, 健脾养脾 养胃健胃 开胃消食 
 蚝油,"蛋白质 880 克,热量 118 千卡,脂肪 50 克,碳水化合物 7890 克,铁 3.5 毫克,", 一般人群均可食用。尤其适合缺锌者及生长发育期的儿童。, 无禁忌，均可食用。, 防癌抗癌 有助发育 
 胡椒粉,"蛋白质 9.6 克,脂肪 2.2 克,碳水化合物 76.9 克,膳食纤维 2.3 克,烟酸 1.8 毫克,胡萝卜素 60 微克,维生素A 10 微克,钙 2 毫克,磷 172 毫克,钾 154 毫克,钠 4.9 毫克,镁 128 毫克,铁 9.1 毫克,锌 1.23 毫克,硒 7.64 毫克,锰 0.79 毫克,", 一般人群均可食用。尤适宜食欲不振、感冒、胃寒、呕吐患者。, 【糖尿病、咳嗽、吐血、高血压、胃溃疡者，发炎、阴虚有火者】忌食；久服易致眼疾。, 养胃健胃 补气益气 调理肠胃 增强记忆力 安神镇定 开胃消食 止泻 
 花生酱,"蛋白质 6.9 克,热量 594 千卡,脂肪 53 克,碳水化合物 22.3 克,膳食纤维 3 克,烟酸 2 毫克,胡萝卜素 14.3 微克,维生素E 2.09 毫克,钙 67 毫克,磷 90 毫克,钾 99 毫克,钠 2340 毫克,镁 21 毫克,铁 7.2 毫克,锌 2.96 毫克,硒 1.54 毫克,", 一般人群均可食用花生酱。特别是贫血患者。, 【脾弱便溏者、高脂血症患者、跌打瘀肿者、胆囊切除】者不宜吃花生酱。, 健脾养脾 养胃健胃 补气益气 调理肠胃 排毒解毒 开胃消食 止泻 
 鸡精,"蛋白质 32.5 克,热量 195 千卡,脂肪 195 克,碳水化合物 715 克,维生素A 10.7 微克,维生素C 0.7 毫克,", 一般成年人均可食用鸡精。, 鸡精不适宜记忆障碍患者、高血压者；孕妇及婴幼儿不宜吃鸡精；老人和儿童也不宜多食鸡精。, 调理肠胃 开胃消食 
